# TV_RateLevel Optimisation
# 20130808+16:26:48
 
#param.w.x[lsr][tv] = 0.0041716	[1e-06,0.2]
#param.w.x[glg][tv] = 0.00158648	[1e-06,0.1]
#param.w.x[hsr][tv] = 0.000645083	[1e-06,0.2]
#param.w.x[ds][tv] = 0.00358648	[1e-06,0.1]
# RL Error = 135.222
# NRL Error = 18.159
# RL without DS Error   = 229.03
# NRL without DS Error = 200.493
# RL wo GLG Error = 191.205
# NRL wo GLG Error = 56.5878
# Final error = 4
# Noise Rate Level
# Level, TV Model | TV Model wo DS | TV ref | TV ref w Strych|  DS| GLG| HSR| LSR| TV Model wo GLG|  TV ref w Bic| (sp/s)
20	0	2.4	2.05761	0	0	4	64.7912	3.2	0.8	2.05761
25	0.8	0	2.05761	0.349737	0	5.6	68.0325	3.2	0.8	2.03461
30	0.8	1.6	2.05761	1.09447	0	12.8	75.2139	4.8	1.6	1.18803
35	2.4	8	2.05761	1.8392	0	11.2	119.256	15.2	4	0.341441
40	12	39.2	2.05761	2.05761	0	15.2	164.612	66.4953	15.2	0.888596
45	17.6	73.1039	1.3594	15.0687	0	32.8	216.254	82.4137	24	4.05544
50	25.6	76.8393	0.379116	83.0589	0.8	28	222.473	69.3546	35.2	17.912
55	27.2	75.9756	0	179.756	4.8	29.6	248.585	59.1141	64.0228	44.3169
60	32	92.0313	6.51791	261.653	12.8	30.4	254.574	63.9166	69.8333	85.904
65	24	95.678	10.2881	335.935	18.4	69.1072	265.201	76.3042	81.0885	109.371
70	20.8	91.5529	9.35351	379.968	31.2	72.9491	262.417	63.9989	90.0901	156.753
75	30.4	85.5329	4.11523	388.72	24	82.4878	264.577	63.8528	88.4546	147.773
80	23.2	92.6124	4	393.549	31.2	66.2788	261.697	70.2738	99.1388	181.967
85	26.4	86.6251	4.07694	360.226	35.2	65.4183	264.438	69.8513	99.8729	202.419
90	20	96.5343	2.70741	378.601	69.3923	80.0518	264.508	76.8246	116.051	226.337
95	24.8	89.6569	2.05761	378.601	81.2914	91.6466	265.153	82.9949	139.657	226.337
100	24.8	99.8825	2.05761	378.601	68.1147	81.1136	265.36	86.1318	142.333	226.337


# Tone Rate Level
# Level| TV Model| TV Model wo DS | TV ref | TV ref w Strych|  DS| GLG| HSR| LSR|  TV Model wo GLG|  TV ref w Bic| (sp/s)
0	0.8	0.8	-2.05761	6.17284	0	7.2	64.0422	3.2	0.8	-2.05761
5	0.8	0	-2.05761	6.17284	0	5.6	69.2784	3.2	0.8	-2.05761
10	2.4	2.4	-1.11196	6.17284	0	9.6	83.8873	10.4	4	-2.05761
15	8	11.2	1.64509	6.17284	0	10.4	132.749	25.6	9.6	5.16129
20	36.8	57.3031	22.5675	106.616	0	22.4	204.486	61.9334	31.2	81.8547
25	65.7895	92.0401	182.22	262.177	0	32	242.418	65.8023	75.2315	302.5
30	77.3286	104.999	285.83	366.2	0	24.8	260.466	62.5468	78.4476	455.765
35	94.1567	130.144	323.234	441.496	2.4	68.2335	264.15	59.6337	94.6758	371.929
40	98.4172	158.836	282.927	460.905	1.6	83.8182	269.317	64.3469	95.7767	332.851
45	99.6203	174.553	261.141	477.366	3.2	67.9112	267.555	68.7817	124.224	367.498
50	124	171.053	240.141	446.207	7.2	75.5346	265.432	71.8182	127.972	362.14
55	115.271	184.509	234.568	457.026	9.6	66.429	265.613	78.1829	143.095	340.663
60	100.134	174.429	227.801	391.538	12.8	70.6075	264.373	82.9587	159.484	366.022
65	101.791	174.974	226.387	405.436	27.2	83.7391	265.867	90.211	161.463	365.138
70	100.344	165.404	219.969	402.053	24	79.1057	262.551	90.7572	159.84	355.823
75	91.2526	163.51	223.896	398.594	36	89.0424	260.359	97.3094	159.52	323.045
80	84.2993	135.59	226.337	418.14	71.4417	92.5728	264.873	98.7635	173.982	326.928
85	75.1508	127.477	226.337	402.736	68.272	82.4825	263.878	101.361	175.227	337.186
90	38.4	130.654	226.337	407.407	68.1605	77.0215	262.461	106.894	175.469	329.218
95	65.1183	132.066	226.337	407.407	77.501	95.2177	261.887	107.816	168.425	329.218
#Other values 
#level_offset = 0
# TV Model erev = -70.2485
# TV Model gleak = 0.000249321
# bandwidth
#	0.0000	0.0000	0.0000	0.0000
#	3.0000	0.0000	0.0000	0.0000
#	9.0000	30.0000	0.0000	5.0000
#	3.0000	20.0000	2.0000	0.0000
#	0.0000	0.0000	40.0000	1.0000
#	0.0000	0.0000	40.0000	2.4837
# num. connections
#	0	0	0	0
#	7	0	0	0
#	10	30	0	0
#	7	10	5	0
#	10	10	125	0
#	15	20	84	25
# weights
#	0	0	0	0
#	0.0005	0	0	0
#	0.0007	0.00358648	0	0
#	0.0005	0.00158648	0.000531549	0
#	0.0025	0.000645083	0.000167221	0.0487
#	0.0025	0.0041716	0.01103	0.5166
# delay
#	0.4000	0.0000	0.4000	0.0000
#	0.4000	0.0000	1.0000	0.0000
#	0.4000	0.5000	0.0000	0.0000
#	0.0000	0.0000	0.4000	0.0000
#	1.6000	2.0000	1.0000	2.5000
#	1.6000	2.0000	1.0000	2.5000
# offset  0
# golgi_syn_filter_scale_factor 1
# golgi_spon 3.7271
# ds_gaba_decay			 5.43235
# ds_gaba_rise			 0.261939
# ds_erev  -70
# ds_gkltbar	 0.0163897
# ds_gkhtbar	 0.030623
# ds_gleak  0.000274146
# ds_gnabar  0.153115
# tv_gleak  0.000249321
# tv_erev  -70.2485
# ts_gkhtbar  0.0189416
# ts_gnabar  0.23677
# ts_gkabar  0.01539
# ts_ghbar  6.20392e-05
# ts_gleak  0.000473539
# ts_erev  -55
# ts_dend_g  0.001
# ts_dend_e  -65
# ts_jitter_sd  0.2
