# DS_ClickRecovery Optimisation
# Thu Dec  3 12:41:17 AUSEDT 2009
 
#param.w.x[glg][ds] = 0.000834222	[1e-06,0.03]
#param.w.x[hsr][ds] = 0.00292673	[1e-06,0.03]
#param.w.x[lsr][ds] = 0.00602207	[1e-06,0.03]
#dstellate_gkltbar = 0.0324501	[1e-06,0.03]
#gaba_decay = 3.80829	[1e-06,0.03]
#gaba_rise = 0.460544	[1e-06,0.03]
#dstellate_gleak_rm = 0.00270019	[1e-06,0.03]
# final error=0.145614
# unweighted error=0.020464
# Click Delay (ms)	Target Rate (normalised)	 Output
2	1.000	0.200	1.000	0.000
3	1.000	0.300	1.000	0.000
4	1.000	0.450	1.000	0.310
8	1.000	0.630	1.000	1.000
16	1.000	1.000	1.000	1.000
# Error in quiet regions
#  0.000
#  0.000
#  0.000
#  0.000
# Principle axis matrix
#	-0	-0.543746	-0.586571	-0.143421	-0.0654037	0.296643	0.497424	
#	0.330078	0.147232	0.155869	0.204849	0.359621	0.665467	0.480561	
#	0.234679	-0.37717	0.84808	0.186181	-0.0230849	0.121718	-0.182806	
#	0.378183	-0.61568	-0.00268415	0.536061	0.377565	-0.186939	0.114219	
#	0.31585	-0.419729	-0.0621448	0.20654	0.418899	0.680636	0.196987	
#	-0.366108	0.0863011	-0.424183	0.591541	-0.3388	-0.462453	-0.00406758	
#	0.421603	0.0185773	-0.445938	-0.471789	0.0405633	-0.551766	-0.307197	
