6 4
 1        0        0        0       
 3        0        6        0       
 9        9        0        11      
 3        0        2        0       
 1        1        20       0       
 2        1        21       5      
6 4
 10       0        0        0       
 7       0        6        0       
 10       19       0        0       
 7        2        9        0       
 10       10       62       0       
 10       15       26       25      
6 4
 0.00   0        0        0       
 0.0005   0        0.0005   0       
 0.0007   0.001   0        0       
 0.0005   0        0.002    0       
 0.0025   0.0015    0.00022   0       
 0.0025   0.0015   0.00022   0.0015  
6 4
 0.4      0        0.4      0       
 0.4      0        0.4      0       
 0.3      0.4      0        0       
 0        0        0.4      0       
 1.6      2        1.6       2.5       
 1.6      2        1.6        2.5       
4
