# Golgi model rate-level data
# Spatial filter: Stdev of LSR input channels=2.4837
# Synaptic Filter: Tau = 5ms, Scale_factor=1.00
# Weighted sum of LSR = 0.5166 
# Weighted sum of HSR = 0.0487 
# Golgi Spontaneous rate = 3.7271
# SPL	Rate (sp/sec)	 Stdev
-15	7.200	10.000	3.727	2.530
-10	6.000	10.000	3.728	2.140
-5	4.400	10.000	3.733	4.280
0	6.000	10.000	3.753	6.240
5	6.600	10.000	3.856	7.800
10	7.800	10.000	4.397	12.100
15	7.000	10.000	7.383	10.730
20	67.310	12.702	15.132	13.470
25	52.052	13.029	22.953	17.960
30	70.113	9.944	30.322	27.920
35	57.853	12.424	34.894	30.270
40	63.102	11.405	37.787	32.810
45	69.309	9.672	40.815	39.840
50	69.511	10.832	44.602	51.750
55	66.407	11.236	49.312	57.420
60	66.594	11.049	54.976	58.000
65	69.570	10.110	61.495	58.790
70	77.783	9.433	68.639	62.110
75	75.381	8.456	76.052	68.750
80	76.417	9.226	83.299	82.620
85	82.430	8.343	89.947	92.380
90	89.752	8.288	95.682	100.780
